Error: missing newline in C:\Users\AlFed\Documents\VuGen\Scripts\01_UserRegistration\street.dat
Virtual User Script started at: 02.08.2020 11:05:42
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(279):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(279):     f" border="0" /></TD>\n
Action.c(279):     </TABLE>\n
Action.c(279):     \n
Action.c(279):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(279):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(279):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(279):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(279):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(279):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(279):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(279):     "27"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".c
Action.c(279):     gifields" value="28"  /><input type="hidden" name=".cgifields" value="40"  /><input type="
Action.c(279):     hidden" name=".cgifields" value="20"  /><input type="hidden" name=".cgifields" value="14" 
Action.c(279):      /><input type="hidden" name=".cgifields" value="24"  /><input type="hidden" name=".cgifie
Action.c(279):     lds" value="10"  /><input type="hidden" name=".cgifields" value="31"  /><input type="hidde
Action.c(279):     n" name=".cgifields" value="35"  /><input type="hidden" name=".cgifields" value="11"  /><i
Action.c(279):     nput type="hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" 
Action.c(279):     value="13"  /><input type="hidden" name=".cgifields" value="23"  /><input type="hidden" na
Action.c(279):     me=".cgifields" value="29"  /><input type="hidden" name=".cgifields" value="6"  /><input t
Action.c(279):     ype="hidden" name=".cgifields" value="39"  /><input type="hidden" name=".cgifields" value=
Action.c(279):     "36"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cg
Action.c(279):     ifields" value="9"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hi
Action.c(279):     dden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" value="38"  /
Action.c(279):     ><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields
Action.c(279):     " value="4"  /><input type="hidden" name=".cgifields" value="34"  /><input type="hidden" n
Action.c(279):     ame=".cgifields" value="37"  /><input type="hidden" name=".cgifields" value="19"  /><input
Action.c(279):      type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(279):     \n
Action.c(279):     </center>\n
Action.c(279):     \n
Action.c(279):     </body>\n
Action.c(279):     </html>
Action.c(279): Notify: Saving Parameter "FlightsId_34 = 3415211-261705-GJ".
Action.c(279): Notify: Saving Parameter "FlightsId_35 = 3356684-269339-GJ".
Action.c(279): Notify: Saving Parameter "FlightsId_36 = 31444829-27751-GJ".
Action.c(279): Notify: Saving Parameter "FlightsId_37 = 32296693-284837-GJ".
Action.c(279): Notify: Saving Parameter "FlightsId_38 = 3202484-29257-GJ".
Action.c(279): Notify: Saving Parameter "FlightsId_39 = 33868541-300143-GJ".
Action.c(279): Notify: Saving Parameter "FlightsId_40 = 31716312-307793-GJ".
Action.c(279): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(279): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(279): t=2273ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(279): t=2274ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(279): t=2274ms: 695-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(279):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(279):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(279):     Sec-Fetch-Site: same-origin\r\n
Action.c(279):     Sec-Fetch-Dest: frame\r\n
Action.c(279):     Sec-Fetch-Mode: navigate\r\n
Action.c(279):     Sec-Fetch-User: ?1\r\n
Action.c(279):     Upgrade-Insecure-Requests: 1\r\n
Action.c(279):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(279):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(279):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(279):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(279):     Accept: */*\r\n
Action.c(279):     Connection: Keep-Alive\r\n
Action.c(279):     Host: localhost:1080\r\n
Action.c(279):     Cookie: MSO=SID&1596355543; MTUserInfo=firstName&Genry&username&genry&address2&Denver&hash
Action.c(279):     &57&expDate&09%2F20&creditCard&5289%200077%201598%200856&address1&First&lastName&Jonson%0A
Action.c(279):     \r\n
Action.c(279):     \r\n
Action.c(279): t=2276ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(279): t=2276ms: 699-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(279):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(279):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(279):     Sec-Fetch-Site: same-origin\r\n
Action.c(279):     Sec-Fetch-Dest: frame\r\n
Action.c(279):     Sec-Fetch-Mode: navigate\r\n
Action.c(279):     Sec-Fetch-User: ?1\r\n
Action.c(279):     Upgrade-Insecure-Requests: 1\r\n
Action.c(279):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(279):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(279):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(279):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(279):     Accept: */*\r\n
Action.c(279):     Connection: Keep-Alive\r\n
Action.c(279):     Host: localhost:1080\r\n
Action.c(279):     Cookie: MSO=SID&1596355543; MTUserInfo=firstName&Genry&username&genry&address2&Denver&hash
Action.c(279):     &57&expDate&09%2F20&creditCard&5289%200077%201598%200856&address1&First&lastName&Jonson%0A
Action.c(279):     \r\n
Action.c(279):     \r\n
Action.c(279): t=2278ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(279):     HTTP/1.1 200 OK\r\n
Action.c(279):     Date: Sun, 02 Aug 2020 08:05:44 GMT\r\n
Action.c(279):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(279):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(279):     ETag: "100000002116e-33f-4b654c0620500"\r\n
Action.c(279):     Accept-Ranges: bytes\r\n
Action.c(279):     Content-Length: 831\r\n
Action.c(279):     Keep-Alive: timeout=5, max=87\r\n
Action.c(279):     Connection: Keep-Alive\r\n
Action.c(279):     Content-Type: image/gif\r\n
Action.c(279):     \r\n
Action.c(279): t=2281ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(279): t=2283ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(279): t=2284ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(279):     HTTP/1.1 200 OK\r\n
Action.c(279):     Date: Sun, 02 Aug 2020 08:05:44 GMT\r\n
Action.c(279):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(279):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(279):     ETag: "100000002116d-2e6-4b654c0620500"\r\n
Action.c(279):     Accept-Ranges: bytes\r\n
Action.c(279):     Content-Length: 742\r\n
Action.c(279):     Keep-Alive: timeout=5, max=93\r\n
Action.c(279):     Connection: Keep-Alive\r\n
Action.c(279):     Content-Type: image/gif\r\n
Action.c(279):     \r\n
Action.c(279): t=2285ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(279): t=2286ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(279): Registered web_reg_find successful for "Text= User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(279): Notify: Saving Parameter "FlightsId_count = 40".
Action.c(279): web_url("Itinerary Button") was successful, 51834 body bytes, 1616 header bytes, 123 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(289): Notify: Parameter Substitution: parameter "FlightsId_count" =  "40"
Action.c(289): 40
Action.c(291): Notify: Transaction "Click_Itinerary" ended with a "Pass" status (Duration: 0,4046 Wasted Time: 0,0734).
Action.c(295): Notify: Transaction "Logout" started.
Action.c(297): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(297): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(297): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(299): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(299): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(302): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(302): t=2392ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(302): t=2392ms: 683-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(302):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(302):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(302):     Sec-Fetch-Site: same-origin\r\n
Action.c(302):     Sec-Fetch-Dest: frame\r\n
Action.c(302):     Sec-Fetch-Mode: navigate\r\n
Action.c(302):     Upgrade-Insecure-Requests: 1\r\n
Action.c(302):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(302):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(302):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(302):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(302):     Accept: */*\r\n
Action.c(302):     Connection: Keep-Alive\r\n
Action.c(302):     Host: localhost:1080\r\n
Action.c(302):     Cookie: MSO=SID&1596355543; MTUserInfo=firstName&Genry&username&genry&address2&Denver&hash
Action.c(302):     &57&expDate&09%2F20&creditCard&5289%200077%201598%200856&address1&First&lastName&Jonson%0A
Action.c(302):     \r\n
Action.c(302):     \r\n
Action.c(302): t=2448ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(302):     HTTP/1.1 200 OK\r\n
Action.c(302):     Date: Sun, 02 Aug 2020 08:05:45 GMT\r\n
Action.c(302):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(302):     Set-Cookie: MSO=SID&1596355545; path=/\r\n
Action.c(302):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 01-Aug-2020 08:05:45 GMT\r\n
Action.c(302):     Keep-Alive: timeout=5, max=86\r\n
Action.c(302):     Connection: Keep-Alive\r\n
Action.c(302):     Transfer-Encoding: chunked\r\n
Action.c(302):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(302):     \r\n
Action.c(302): t=2464ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(302):     2ae\r\n
Action.c(302): t=2464ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(302):     \r\n
Action.c(302): t=2464ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(302):     <!-- \n
Action.c(302):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(302):      Also, the server options have been loaded into the cookie called\n
Action.c(302):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(302):      --->\n
Action.c(302):     \n
Action.c(302):     <html>\n
Action.c(302):     <title>Web Tours</title>\n
Action.c(302):        <!-- Frame Set -->\n
Action.c(302):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(302):           <!-- Navigation Frame -->\n
Action.c(302):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(302):                 noresize="noresize" scrolling="auto"/>\n
Action.c(302):           <!-- Home Frame -->\n
Action.c(302):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(302):                 noresize="noresize" scrolling="auto"/>\n
Action.c(302):        </frameset>\n
Action.c(302):     </html>\n
Action.c(302):     \n
Action.c(302):     </body>\n
Action.c(302):     </html>
Action.c(302): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(302): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(302): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(302): t=2467ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=34)
Action.c(302):     <HTML>\n
Action.c(302):     <HEAD>\n
Action.c(302):     \t<title>Web Tours</title>\n
Action.c(302):     </HEAD>\n
Action.c(302):     <style>\n
Action.c(302):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(302):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(302):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(302):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(302):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(302):     N: none}\n
Action.c(302):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(302):     CORATION: underline}\n
Action.c(302):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(302):     </style>\n
Action.c(302):     <body bgcolor="#e0e7f1">\n
Action.c(302):     <BR/>\n
Action.c(302):     <BR/>\n
Action.c(302):     <BR/>\n
Action.c(302):     <br/>\n
Action.c(302):     <table border="0">\n
Action.c(302):     <tr><td></td></tr>\n
Action.c(302):     <TR><TD></TD></TR>\n
Action.c(302):     <TR><TD>\n
Action.c(302):     <blockquote>\n
Action.c(302):     <H1><b>Web Tours</b></H1>\n
Action.c(302):     Welcome to the Web Tours site.\n
Action.c(302):     <br/>\n
Action.c(302):     To make reservations,please enter your account information to the left.\n
Action.c(302):     <br/>\n
Action.c(302):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(302):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(302):     <br/>\n
Action.c(302):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(302):     tration</b></A> link.\n
Action.c(302):     <br/><br/><br/><br/><br/><br/>\n
Action.c(302):     <br/><small>\n
Action.c(302):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(302):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(302):     </small>\n
Action.c(302):     </blockquote></TD>\n
Action.c(302):     <TD></TD></TR>\n
Action.c(302):     </table>\n
Action.c(302):     </body>\n
Action.c(302):     </HTML>\n
Action.c(302): t=2472ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(302):     0\r\n
Action.c(302):     \r\n
Action.c(302): t=2473ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(302): t=2475ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(302): t=2475ms: 514-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(302):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(302):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(302):     Sec-Fetch-Site: same-origin\r\n
Action.c(302):     Sec-Fetch-Dest: frame\r\n
Action.c(302):     Sec-Fetch-Mode: navigate\r\n
Action.c(302):     Upgrade-Insecure-Requests: 1\r\n
Action.c(302):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(302):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(302):     Accept-Encoding: gzip, deflate, br\r\n
